"addoverlay_fit","Add Overlay Fit"
"upload_failed_files","Die folgenden Dateien konnten nicht hochgeladen werden"
"environment","Umgebung"
"production","Produktion"
"stage","Stage"
"test","Test"
"development","Entwicklung"
"local","Lokal"
"show_cookie_notice","Zeige Cookie Hinweis (EU Richtlinie)"
"upload_plugin","Upload Plugin"
"screen_size_to_small","Dein Bildschirm ist zu klein, um die gewünschte Vorschau anzuzeigen."
"converting","Umwandeln"
"do_not_scale_up","Bitte nicht vergrößern"
"ratio","Verhältnis"
"disable_whoops_error_handler","Whoops error handler deaktivieren"
"decimal_precision","Dezimalgenauigkeit"
"if_specified_decimal_mysql_type_is_used_automatically","Falls angegeben, wird DECIMAL(65,X) automatisch als MySQL Type verwendet"
"only_unsigned","Nur ohne Vorzeichen (unsigned)"
"integer","ganze Zahl (Integer)"
"object_regex_info","RegExp ohne Trennzeichen müssen beide in JS und PHP funktionieren"
"regex_validation","Validierung Regulärer Ausdruck"
"test_string","Teststring"
"regex","RegEx"
"code_before_init","Code vor der Initialisierung"
"code_after_pageview","Code nach der Seitenvorschau"
"code_before_pageview","Code vor der Seitenvorschau"
"select_presetting","Voreinstellung auswählen"
"good","Gut"
"best","Besste(r)"
"average","Durchschnitt"
"language_settings","Spracheinstellungen"
"toolbar_configuration","Toolbar Einstellungen"
"too_many_children_for_recyclebin","Das Element, das in den Papierkorb verschoben werden soll, enthält zu viele Kinder."
"please_enter_the_maximum_viewport_width_in_pixels_allowed_for_this_thumbnail","Bitte gegen Sie die maximal erlaubte Viewport-Breite (in Pixel) für dieses Thumbnail ein."
"experimental","Experimentel"
"example","Beispiel"
"add_media_query","Medienabfrage (Media Query) hinzfügen"
"default","Standard"
"send_as_html_mime","Als HTML/Mime senden"
"send_as_plain_text","Als Klartext senden"
"send_test_email","Test-Email senden"
"global","Weltweit"
"specific_settings","Spezifische Einstellungen"
"metadata","Metadaten"
"login_as_this_user_description","Der folgende Link ist ein temporärer Link, der dir erlaubt dich als diesen User in einem anderen Browser einzuloggen:"
"login_as_this_user","Login mit diesem Benutzer in einem anderen Browser"
"email_address","E-Mailadresse"
"email_blacklist","E-Mail Blacklist"
"allowed_types_to_create","Erlaubte Typen"
"defaults_to_all","Standardwerte für alle"
"analytics_universal_configuration","Universelle Analyse Einstellung z. B. {'cookieDomain': 'example.com'}"
"default_error_page","Standard Fehlerseite"
"error_page","Fehlerseite"
"main_domain","Hauptdomain"
"additional_domains","Zusätzliche Domains (eine Domain pro Linie)"
